79 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cd277fe607651be76bd5d4f003608180f97dc141c89434a9e2cbbfc087519cd78f30d1ec24b9d68505000000000000000a189c5d5e789ddbe26a1b13339a530b03155cad46a3a60bd7a56171a9f430470130c9cce115f044
80 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c8dc24b6e06b2565b62e84bf78638002111d13942fe7ac70fef07ed93c50dae2a9c5c04a3214c7490500000000000000d3e0674b3b9b9c10a2ac4f2bfd1f8d27bab30edf521dca65c3151b1cfb3dc3eb2bdaf5c1486261f7
81 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bd46f2603fe6f2981c3eff1c2e52c6df078ede6bf2f0dfc2be30fc269cb256089cb10ba63feb0a0f050000000000000090440ee8a3f7d34bcf3c0667670f386ceef7f72c9e55348c51cf18921cf1cfdab8dee9d2a10eda2d
82 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009cc7d3b9b4e205135378fc646b0c73203cf9088e86f0332c92ffcef1aeb35a0460910bed0cfc0b7a0500000000000000d32be50dc06d7ac7b996d652dbbaf87e58185d302c05f86011ae3ae8d394c08a5094d613f331c753
83 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002520d8b06d9969d33ea851a20ce4c82e27da614d60fd4af76d1590f888c9b372961109b143da82ee0500000000000000787b10b59381837efbe136ab1c952376cb58b5f448cfcff87e6b19c360055d9b384340ccee3ab940
84 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e3e821e722cfa48f0cc4fbd42b1b5e4fc062ababe00d5c7b96926a5639eafdafb2241dbb4c8ce23a0500000000000000b1d448b1ff8543e6ac78cd80d13248221ecfeff133b2cd6585c428b07f5c535cffa685a1bc44bffd
85 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005df63ee1cb222c87895853a008e7a6075f1a3ff5bf92f63fe25169f435856315696e7c09941c3903050000000000000014856a07c4ec191ed5516924802fbb876c88da1cfde28ba78c874f2a7f41549529c027eb3e062f5d
86 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004645c95b6df6fced55c782229e56df700fad720449683749d7034e40ed16e2cb7ac9b8cc71de1e7105000000000000007e4169267a63d1dd365f08f724a19d50d19a91de450e4235726ec87d344905de86d4441fe54e936a
87 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f015279dff4c3871e5e4b5c56096bd09ec147bce8a6ec2ed8c3c7b0e23baab4771b484b132ebd9e205000000000000004f8323cae455b325e89e4ec5c02307926fcc7dcb4b6f28049e9ade09edeb13aa7e027a2de4f88a05
88 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f88b64a899808865638bd88d73956a46f6cd893def0e7fcfad39038c3623c9af690aa91e4f5ce2d30500000000000000e08d9b955dde91ef0f781b13dcdc1805e727f50d2fedab998efc6908b0d7446f1f12bd26ebd3b1e9
89 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000547a912249af45b585240aa1fd0008087f75a20b4398196644c699656cf95a5db88ce2cab2ab402a05000000000000003c4f65a0df2647358dfccba2fac8ec7b21dff8940e9d4a17c2fee9459c9b45950862f72de383121d
90 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a74ec18ecf8907522d80eb0bd120bf8cd88b64f873ec35aff04a275182356501adb8afe15004768f0500000000000000c5a7c204fc32952aae7a455970853b1c08cfea0e4e89c4752cb69c8237b39a00598f13c4ba0fecd1
91 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f5cec8deedf32e6041b9dabd61d6d3dbea7e40b5250b638be8808b97208a1c0b1a2e5c36ad6088220500000000000000ace1dc41e50ed7b97a16f0bf3bbed6eaa8d1e318bcb2459266466aad4cf4e2cfa7dfb5ed4ab792c0
92 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a2dd3a54856b88200ce7618d6762b57e52aa5d226ba8ce063de8ca560395b86d75a3cee71a0d56160500000000000000c37b312575015c00b34652930f7185896f70c3514a0035fb5d28fb11d98cfdca7cd7860662967a9a
93 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002aeb9b47b5749f5f058332dd26bb1cc672f007f8c7f0c9648d6bd3e72358453d815cfc26b056e0c0500000000000000e9523e68db04c5290ed1a5651b1f6794f88a1ff7750aa0bfc01ce56b3d29e232b2f5bf21ed166c6b
94 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007e0a7f3f4edf1a6d2789528f55f326056d552fc0a782414c2c43a04d4961acecc61394823fd2a61a0500000000000000865a27e05bcb796335166b6d1c979de74eaff834f4f701ddfca90b15a4c42023a500d6f94a36f551
95 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008e1035704b22ba0f4140308d59a4d5ff1b13e891d0f95f8c51f3860f77e805e3a9a20160bcfb5c5a0500000000000000d9934e1b88dbda24c8769ac7ce47f5fe9fa90966fcac88f454cd0bd661c232896ad2ded31b068adf
96 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000066d78824015598d2dd101e19d54650ded19bc6e9ae17c59fdcba7ffdbc3909545c2a6e813bf428ec0500000000000000ff8300704ebee98f386b98a3f8cf2d95e4df1c7dca7ae64ea2bef7b2058960ac831770af34398be2
97 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004b320b70dad8280afd36e5536258e55e4e86dc8d2f65157344b582d6476e5bf72e111a64f94db38f0500000000000000d50cccc388583f32d06ad9362e9d361feb44d8d83b79e3b2fed7243f287c1410d6f635031bf7762e
98 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008169534fee0f67996a61bf9ec85a2043d44ad43d9ee6c0b96428cfc292c0530c2070f80888416298050000000000000049b15055ef1462ea90b5339cae59cca259efd209cd6f14672447ad3d218df5527bab1111412e0515
99 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e90e39db1e91b905f2b3f587e30b0bf8a0c7da847b9bc6be35f482739f7432ed3d41fb24c533f4750500000000000000eaf3d6cf396c8fb4a93e87cadc41f7cddefe78c3a1ce03af4b5a17ac543f741bb7344b3407413b7f
100 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000072b9201e9fd98c10777f6b413aa2ae89a940f0376ce08d04193e348b7119de2a33690cc88537953b0500000000000000e9f099c64f344841acc1cde843b9c8fe4222429b59afe9610f060e63c05ec189528e732b95d45d57
101 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003f2a41e15c7d475e9e62753ce64c04fdfe1c6ab73c3dae6fc5271f96069334d34257998d2da31a680500000000000000e89185d217ff6869d134537c65cff2dbffd00cea6c97cee3817db84130f80fa4ffe4452feb7f34ea
102 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002bc9aafdfc87189ac501c6b84cbd8b817b78910032548bff7db7f1f1d75260d9f11fea17c34c14f050000000000000060a831a96a905f332d6928c47e5434067decde4f62821fb2fb69826c8e91ae864c5a0a65ee25a125
103 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000004bfcfb31f092e457d0a62c19e19b0eebbe419f9cd330026c7483e1743cf2072ff02326d4dc372be0500000000000000ad432d12cc3cd435c4013771cd6f5c6121d110a12ba9d1a31b244b70189ed49885717e0bc7cbb4b9
104 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e9f404d8cc8842182d65fd124182ec06be9a5f9e083d361ff2a658d2f5295c95d57f97e3f069a00c0500000000000000dd843ee7c98b80b026a5ece7533ed7a7c10abd41407f47d6826f3d6621d28f98eb1e0eea68fcc7be
105 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c3c9c097ea10a5ca3619531df7b4334431d836bca202ece3c2c416e91bd8cb2721d24ad45007a8240500000000000000d4faaedd0d326b2b2ade47bbd1c76cb3249e8789cd514fe065bc63836909fadf69c95fd02ef45558
106 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b9541ca0cab61e548430252b301aa73d2758812caee0c4d5e7a5f6feae77780361cae76dfce8980b05000000000000003ed014c804b15b2dd4fc5f7e3b832a7aadd41129fff711b51adb211f9829c7a6a9d95696a31f5ba6
107 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f2c2f763107ad5f8ddfd94d05442e2685306ea5ccba79a20867779298c8b340f1e44eca78157530c0500000000000000fd298402b482cb0fddcdb0596599e8aab859d4c83613132404379cb699f2311c68a97dd5e8f3ad04
108 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4980e30a23c05ec07b32cd2fabffc50657963974d09692fe83ff851c6dc0bb467143b67cc5890400500000000000000101a6590b90fa2805b8e40d0aae63edc6630a3372f46725c5c82405c2734c715bcfcb3dce82a4f30
109 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008506500dc4bbb2137faca9464e73d7178ba39d9e2f37209fc047eee09a8d9dde32d4ec4863d426190500000000000000b45aa2e6829836a2a8c362e8857dc1dbd8f5cb46b474542d46596380a91313deedc445fcb9fc0744
110 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007d1a693d260d8213d226b35cee9662fb4883e9a1280a165b9bfa5fe6d60383cb8ce67e31adedd3310500000000000000de292622b8e3689094397e5029508dc3be72793bd44bfdb828a5bb219edb132e66ce3a1e3a1ab319
111 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000031b1756fa36a8858d220007bc66148fb842562c443cc679fd3745d6871d6ae871f79a1cf39147ea405000000000000006ef007a5bc0a4b5e6011b967a4c4e56a89635160e463cd49376c505fb18528bdcbf16db6907d0584
112 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ba003423623c079730edd382a7a7f8cbccbe5a97df33b4c73a48ebcff0ab1093a393a8b2a9eb2a8e050000000000000028ff3043c73dee3f3e859a95429dfa1a074462a7e7e575e5d9e37a464d9e988443e392d008399a36
113 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002db167892bdc134fb0164ad1ad5f9cf848923e24470262932b5c67ea93f46376801f494573339c280500000000000000551dcee8d1a4c5fd7f6c2a20112705c61d9b75a1cbafc3b7d501967d67d51a0a989e72fa71f73aa7
114 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cbb6807b7679b54ce78918eb0c0634cd4503ed45a93b378a9d65827f3f25124054dd77c9e894e24b0500000000000000b12b163166776274ad4d1336a9ff594495a24294692147e287687da5345f2346ebfa7672ecf77934
115 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000145e3a8c8539e927fc377151430e825c3f2dd7869281cf89f8a88460f102cdd67b71ad43e56476a105000000000000007c9c6ba3dcb05a5cabc226e474ec156d40a8b7699eec810858418aea0c1daa62087349f17c52758d
116 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003c52700831aacf213931177d95fb967128c2c4e77a8d70f2f5487f927f3598d79da4a64855f6f217050000000000000050399ac7810d76b5c54a2b357e2bbe70e9e96783eab3219994a4251d07faf4fb8df0365f190f706c
117 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000085007b6e70df78015db65f5afaa2d579ea24a39b5cb26d6cb751a9f40b72a4920397e2d6bbb24e7e050000000000000060c769759157e6604da364539d806f1abf8dec071a08f1cf10797d82e4ab164e49f76f5923b9aaf8
118 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000099d8106fad6d7b331b9c898e4ee2b3a4eb2ac9f9b0a33001e9741109ebc90ed22291219bbde10e1a0500000000000000f17a082efd760c5dc4ce7bc7910a61d2cbf900933da3336e4832a791851c6df1dbce6776c99ba252
119 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fa0009a01cdb859df33c91521d2e6300fd02bd8ba6c5938453b2d46f3d000ae81a6f96a9401ecd360500000000000000cd360c7cdd3c7a8ac78bf3ab3b3a9115cb543d84e49a21a2ed0c6a7ad9c47436cf8bd160a59d4c18
120 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dba51e69f42402197d49d2ce54e4e10bb909dc7b737d6605004eeb1339f4ac7214297b5bed6e5c98050000000000000068d167a6fffbc92f89bd161fbd701b6745ffb8f266890570277d3289d9f0d91cd69bff9f10ee0960
121 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000115517ca3fab73e2809d9101b1f864cbe7b24d0d30fcea8fd5d557937211a5fafd887aa37981138005000000000000001b08ad3d00a05ee0cde62bca2b7bc6d35664c7417a50c04edd4306d4a929e2b48a517016d2d42032
122 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002e97168a64feb2388ab3fad6b1d03c46dc3339d176ca80fb6d475708ba11dbf5602417abb3aaff6050000000000000096ef0d232e372102bbc5fcd8dde04283778fc8c1375cb70e9d7e83ec1dcc7f6294fe022a1102026c
123 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006366a5c29774b83eb97ff853460fd635973cf19af262dfba19fbf786c974cc48fa8f530106205cd505000000000000009b6d90c0ae5c5c7d58c09e510df2788ccb28c3ff39321e6af46fe3ae721397a9760d8e51282212cd
124 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000a6e647f5dfac6d52f9b5cbe0431d621d9790486f1709b7542ebce9a99b25ea466ce93984a734122050000000000000070988d17e5937c3c1c80254c5846319ede5f965ca6051bba30e9b9b40ef752ceb599ede8856c1ac6
125 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000047b243fd29eca3fe687f45e7c07d02dbcc43b666032f32cf029de2ff733a23f758c2c461681c6abd0500000000000000044c0b8f89a6f5a084518387996b2b3ba5c61e77ff21192322994dd96cd4bddda2e2d3a8a2fae501
126 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a1de96f24ce03790af4a16cf03eaaf00bd18636c21c1218b38aa7409ba8f3acb9d2afa02c95acd7505000000000000000aeb8352fae662e4e0097d65b01c488615a4c06888a8f8d36caaa484f0fe69b4e91417b208d8aa37
127 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ac7bf21f6372a4b16c8aac7d1252befc73d04b1181e623ee45c193773eb0faa0d3a94c8cf4ab38130500000000000000cc655237bf5c0fefa6229acc41f9bf09ead6161ceb185188f39346c319f4de7a055f9db3ee21fb90
128 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000072e4682cc65a1be3538b28cab3419d8821e74e93a304b60dde57ab0d7a31926572bd2185685fb4f50500000000000000b534264b3f6810d85151775c781fd31469be1d0ad57bbc89bb1c94af7b2ac45d55d88751c9c4992c
129 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002b0bebcb42628c8b9d10209d9ee8bba5afebd2cbec87b7a8012706e596514acf6b4e2dd6b33ba37a050000000000000070c7cd9da7a0c16b29e5b3db8a9a0f4dcb87471ef0f9fc4d8f663ea2cdc961f753f9f20ea52ae7f4
130 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000cbf26f40e1250897032a9e14f50cc70161e09bf6d7a98f67f631c71639ae61bba9cdff195039b390500000000000000c735f7e325e7fd3d0b9e27346b1e9fcecc7109fdb43037b6dd2ac9120ef594edfec29341d99bb8a9
131 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000095eec2fd27bb79b1b2d224d833b23e8638a16e70c8ba9447ddb29f70da7526f7fa0412b7580bad8b0500000000000000dbc030df8bea28ecf81b4770523ee9aac18d78c7b00baf5a9099cf3ed8a1e1b3f533ad31f5a00327
132 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a41029f341ccdde2edf0ce6063db6ea52a8379f3079b507fb51a4b4f1d35e1df60e09d8a3f9117200500000000000000674ac250b8dcdf0e065146ca9453beefceab7fcfb4b49d90303ccd93a9fade869b6a052a3b3382b9
133 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000063130244feca7cfc2ac4fc446b844bcfdb311a643dc4ab435140c8e3521c11676929b3128949d19c050000000000000028ef85a6508e4dc8c1f8e4207f2790bb9ccef0d552d2f80030d18879f0d73f748faaae31d2126e86
134 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004e659ff65a7b6406e31823485ddd409818c804a8ed847a3e47013c936527d92f743630fa9b16c0e20500000000000000e51a3dbee36aa6496c21770ba5b927edda98c11d05f64c04dfef4883fb670bcf89a75b499f7c6784
135 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f6f80d083a352bd95784ea7cb4e52b06783e0c3cb461ab96f102e57dac9095d53065685a0d00702005000000000000000e8a80e7f38711490e72454a380a2dcbb21f76090f69530b86a0741ac9431ba8c1c9cc572df4fab9
136 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bd91f9baad38cd5da2c877f4bd6129eca7009fd8a4e1bdc5cc6c6c191c1a834d2a6e1998068d32bf0500000000000000a2a481228922d57b63dd7bf40fc728411370040d5894222d26ad28d2ca8d1b86526ad9315e71fea7
137 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000039633f32f33cbb2e78720bc6893312751c228a5031ec0a22bb0c53fb69a60b655e6dfc760ba9023105000000000000002ae2524ea7c8f56b135414607688d014d7c895aa6169d5d9f4ce1f8185da057cbe21c3785a0990d1
138 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000704cf594ff71c570ae8db8e55a203aae95f07ed8c9b29165ec675ebeb3c8bcd6bffcb6f89fbca22b050000000000000032dbee39a99cd3ee85a6b72b9a97bcff237b44c6524e1fe98db2d32fbf42eee6f385cfa72ee1ee05
139 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a7e743fc028dad1f813949ae715b08bd783a20b71bc78b05c15b0875a21b4f9a73873244745ad898050000000000000010676f13ac85244d4c468e30d15f2ad43a88410d638667a447b7812f959caff557db143257f3d106
140 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c8576cd3fc8b1517c09ecbb7f82dd1aeb7043bcc7d9a519d53b88753beb84001d902e870bb18e7440500000000000000b3fc7765534340187763d8d62dc2fd0069b5ffd4633232ef1180b0f20162db92b7110f08f5e266f9
141 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000026665e6b3c442bb6bfb48d1afbd4f22a754598865bf406a841e8529c447bb75837325f4306e810180500000000000000577e991e88e3a3a84fee9c3821cbee037cb0928b1d9034773ac69ca0e71728e244273113d969c048
142 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000076fb9593466e0093095aee7771a8064ccdf2a7cca209ce7a18ce7020d9c9d43f44455133012be6d40500000000000000e8f5767396132be5c01e222bbeefc34ce73a3cb390e915fbe2d563a764e04c0f495f15156c28cb23
143 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000158fb27bcc72288eda476251ce2b6bb7bbb7bbd65edb1582b1f3b40afb2362c83eb7ee3045316db50500000000000000ce0d8468287ee6988c0bba1f856928b59a688286ef98c1af2d7b5a285427a28d799883420541f664
144 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d5d26209373a5e16eb08e33b5252cea7574d92b9f36a9731c9c7029fcd70be195fd5e4fc4e13a8980500000000000000d7228b8f09a96606997bd0e4254c9d810bc8031762d20866bc8e9efc477cfa58b2fc5d897350e66e
145 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c01b8fb6667b7ff5802b0452bf39f72720386ec3bc107ff3bb5b19fb2f8666c199f027c0d004eb0b05000000000000005af75348c1a50c83b666cfbe7c6beb4e6df974c10e6e489395e720a7a83fea4f33e2c99bc85e2413
146 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005707979c5567ac37ccf7e7170b87fef9a62c8d9dc838afd7fa5eb58d63c06fef2c4899dd965971f20500000000000000432a2b1871da91a66978f2b31d137aecfde0617c53b0d66dd954d6efa56215bc9cd5307b5eb6c92e
147 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bff9a1494a146f6ef36bc3b802d8792fe8d1201601a8d968bbeedfd9cd52a8768aa56dd36972b64505000000000000002e9d79e88ccdac83dde807a6bfd16b7b96f81604ce3d3df99ebff15ea2578c4ae8e1da342d172bc1
148 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000044e64ea9b647cd3adaaa52d88bc57a194876f2bfe287cd55a7e0ac924b393f77a4aace352fbc84b40500000000000000f25289831c0e63cf884bab23596ad5444ac8999d0ffdb9c068723bf6c7a894fef67b1514cbf5b2a0
149 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000073b55e285570818f07cfb253856806075bc2a9e022dafc2c312f89b112296eb5d245422c0a6c4664050000000000000075b5bc10b38faba67f8a9b0023a48c28fe35f34122ad741def09ddb5e6698fbf3fcf3dd932f29edf
150 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000bb463858b4882dac88ce3a12c060f99f825ef938f81c7c00241bdbf79e043e03f20689916fa34a1050000000000000039d3ee67d55f2ea6dc2db000e59d24bc8967d55850bb51764901ca8d829bef1f5eecd6316aba0b45
151 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f2e5b16815d4cf16f70be8c43b1c80ff6aff3a708d195ee6455372a882a7518b8fa2aafa27f1846e05000000000000002befb9abc99b4f4fc86d33ee33906b757ae49511adff1705ba764393713c238485772cd49aa6a430
152 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004ae23801f1984347eadebdea4b599b94598df2d7da9baa5cae019bf62112513166abe5598f3793620500000000000000a70839f59a4b51872335e9767ff29331a04c663765b0898880a88a2267a9f8d34eb69b593165e1f7
153 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008d383be4ec1d05370bf87a05fe3c798fdddd5661cea08fc91151322c284e9828a8d98b5821203169050000000000000075b90ce3efbb84fd5ae479b7e8451a7ebe5e466006811f0351ef843ed930c97911c2df18c6ff4940
154 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e5f7f50517e7639345a896a35f7233626f938c1615fe948c078a79984f91e5bd7b0f0c583d69ac300500000000000000d494578f883e23e9ef762d27d94f5dbd97e11a73b9c76cfb7871e7bc4cb92d13c8659154bf1b303c
155 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cfaf7531251ffb2cc8e37b6cd1af8a57bf96093163b3cb4dbc2133420284a0fbbffabd8e96f5b3460500000000000000621156980d096b46fe7ef96b73c54d9a769e5c949ca07c39918ec972e84deccdad52d1b2b7f4edbd
156 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c233a151d45a65297fbc8b7c6d3c7d6bad997fabf177924ab81b91494db63d0285e78dbb37663eae05000000000000007e2ff44ebb054a33c2cdd8fb4a3e4cc430c0c487ec535fc58e1b6100f812e6a12e92da9c25e2e5bd
